# diagnostic candidate matrix dump
side,LOWER
x,0.725
h_abs,0.001
rel_step,0.005
reg,1e-08
delta_pred_full,0.00047246183032313287
delta_pred_no_rest,0.00047246183032313287
delta_real,0.0005027312511483523
raw_grad_new,0.22655462607195198
grad_norm,0.2362298631008706
dy_new,0.0
dy_norm,0.0
gamma_norm,0.23432567138789287
gamma_no_rest_norm,0.23432567138789287
h_nn,52.59987442577784
h_col_maxabs,23.587291151252565
eig_min,29.4632234682503
eig_max,240.15050298421767
cond_raw,8.1508563800904
cond_reg,8.150856377663358
n_active,1
n_free,6
active_names,CL

# g
idx,value
0,0.049131862208147546
1,-0.026872165347523267
2,0.01478624613562721
3,0.020448786168977308
4,0.014756420089773615
5,0.22655462607195198
6,-0.02206713862546025

# Z
row,c0,c1,c2,c3,c4,c5
0,-0.11628900065181419,0.23869847502214597,0.40395126542209425,0.3060236859258295,0.23257800130363007,0.38558984426654486
1,0.9919767502923514,0.016468775715699845,0.027870235826569043,0.021113815020128098,0.01604649941529733,0.02660340692536138
2,0.016468775715699845,0.9661956708993528,-0.05720732617032618,-0.043338883462368395,-0.032937551431399925,-0.05460699316258413
3,0.027870235826569043,-0.05720732617032618,0.9031876018656015,-0.07334272585939286,-0.05574047165313849,-0.09241183458283493
4,0.021113815020128098,-0.043338883462368395,-0.07334272585939286,0.9444373288943992,-0.0422276300402565,-0.07000896559305689
5,0.01604649941529733,-0.03293755143139993,-0.05574047165313849,-0.0422276300402565,0.9679070011694051,-0.05320681385072315
6,0.02660340692536138,-0.05460699316258413,-0.09241183458283493,-0.07000896559305689,-0.05320681385072315,0.9117887033527484

# A
row,c0,c1,c2,c3,c4,c5,c6
0,-5.600000000000008,-0.9499999999999925,1.9499999999999933,3.299999999999997,2.500000000000002,1.8999999999999988,3.15

# H_full
row,c0,c1,c2,c3,c4,c5,c6
0,384.10535741811293,-2.843213843050025,-12.904740751096636,-16.795100531714034,-2.4905340431918965,-2.3031635229119485,-8.928712320738589
1,-2.843213843050025,144.80473743889044,25.967617111738125,-38.997994562757384,0.0,22.498551817979145,36.5105263959879
2,-12.904740751096636,25.967617111738125,56.305700473651726,-22.16649731658126,14.775772553100452,19.168593009325527,29.48919655882754
3,-16.795100531714034,-38.997994562757384,-22.16649731658126,93.06176931904703,-21.04676647711587,-23.587291151252565,-28.080016261411696
4,-2.4905340431918965,0.0,14.775772553100452,-21.04676647711587,38.06552144502897,3.0812285556506898,18.874479396438666
5,-2.3031635229119485,22.498551817979145,19.168593009325527,-23.587291151252565,3.0812285556506898,52.59987442577784,0.0
6,-8.928712320738589,36.5105263959879,29.48919655882754,-28.080016261411696,18.874479396438666,0.0,150.27115150049923

# H_red
row,c0,c1,c2,c3,c4,c5
0,150.0965895449283,17.78684260068877,-55.00462743489796,-13.040244218052228,12.25342667785369,23.284397425958044
1,17.78684260068877,67.5937912550688,1.374718401342873,34.48614691404163,34.83516393636846,47.74644872498593
2,-55.00462743489797,1.3747184013428824,140.41170690748933,17.99937071968781,7.249857816780377,9.98642201965283
3,-13.040244218052232,34.486146914041626,17.999370719687818,70.0512105009974,28.27071943399136,50.74334564718002
4,12.253426677853685,34.83516393636845,7.249857816780373,28.27071943399136,72.41296656212829,25.329601017277295
5,23.284397425958048,47.746448724985925,9.98642201965283,50.743345647180014,25.329601017277298,179.80021450711195

# eig_H_full
idx,value
0,23.212758830744075
1,35.201415743293175
2,48.45878518020665
3,83.13982623987702
4,118.63729895153533
5,224.68747725410338
6,385.8765498212486

# eig_H_red
idx,value
0,29.4632234682503
1,35.48544595783072
2,82.73097237292328
3,88.73221232099961
4,203.8041221735023
5,240.15050298421767

