# diagnostic candidate matrix dump
side,LOWER
x,0.27499999999999997
h_abs,0.0005
rel_step,0.005
reg,1e-08
delta_pred_full,0.0007284864673031433
delta_pred_no_rest,0.0007284864673031433
delta_real,0.001317459335809893
raw_grad_new,-0.2709326537980077
grad_norm,0.27459225899597306
dy_new,0.0
dy_norm,0.0
gamma_norm,0.27455833244838296
gamma_no_rest_norm,0.27455833244838296
h_nn,62.73391189418748
h_col_maxabs,44.09137695742405
eig_min,25.37927196587829
eig_max,337.5497453395922
cond_raw,13.300213882944265
cond_reg,13.300213878097702
n_active,1
n_free,6
active_names,CL

# g
idx,value
0,-0.03256102407833477
1,-0.01401190557704041
2,0.013148811288624974
3,0.014472635343387025
4,-0.2709326537980077
5,0.013475838568545537
6,-0.013262932644730972

# Z
row,c0,c1,c2,c3,c4,c5
0,-0.09576810720175749,0.1915362144035174,0.28730432160527486,0.14800525658453387,0.2176547890949056,0.24377336378629377
1,0.9950741358321684,0.009851728335663253,0.014777592503494818,0.007612699168466941,0.011195145835980943,0.01253856333629863
2,0.009851728335663253,0.9802965433286732,-0.029555185006990007,-0.015225398336934074,-0.022390291671962166,-0.025077126672597577
3,0.014777592503494816,-0.029555185006990004,0.9556672224895152,-0.02283809750540101,-0.03358543750794311,-0.0376156900088962
4,0.0076126991684669415,-0.015225398336934074,-0.022838097505401014,0.9882349194669148,-0.017301589019243224,-0.01937777970155237
5,0.011195145835980943,-0.022390291671962166,-0.03358543750794311,-0.01730158901924322,0.9745564867364067,-0.02849673485522445
6,0.01253856333629863,-0.025077126672597573,-0.0376156900088962,-0.01937777970155237,-0.028496734855224446,0.9680836569621487

# A
row,c0,c1,c2,c3,c4,c5,c6
0,-9.90000000000002,-1.0999999999999899,2.2000000000000073,3.299999999999997,1.6999999999999793,2.500000000000002,2.7999999999999967

# H_full
row,c0,c1,c2,c3,c4,c5,c6
0,1011.1627772962008,20.03097574175593,-17.288909866641518,-34.15289521845923,-11.218792516059194,0.0,-1.5996119793184813
1,20.03097574175593,157.38806516765564,46.36615088737329,-80.50585889336814,-44.09137695742405,21.170593796685477,82.6368792440908
2,-17.288909866641518,46.36615088737329,41.70112826557687,-29.616831937102646,-17.803635934053943,13.190038567494414,37.19316642112735
3,-34.15289521845923,-80.50585889336814,-29.616831937102646,98.83481120601459,23.96790788747978,-23.074800743585254,-58.932455134293356
4,-11.218792516059194,-44.09137695742405,-17.803635934053943,23.96790788747978,62.73391189418748,-6.697322740834445,-32.086305241926965
5,0.0,21.170593796685477,13.190038567494414,-23.074800743585254,-6.697322740834445,56.14520173972092,21.742578588754974
6,-1.5996119793184813,82.6368792440908,37.19316642112735,-58.932455134293356,-32.086305241926965,21.742578588754974,174.0623751527847

# H_red
row,c0,c1,c2,c3,c4,c5
0,161.8934053639659,34.25645422088282,-97.46757748146777,-53.43014235150419,5.809236825466037,66.25642620161943
1,34.25645422088282,72.11855414629738,13.603654060706043,5.663283640995943,50.955971314182875,77.84247756682961
2,-97.46757748146781,13.603654060706035,160.05706096781947,57.3093737047989,30.840401986365478,-1.0202283726317434
3,-53.43014235150418,5.663283640995951,57.309373704798915,80.83849818056989,22.44288100758019,-0.7231438627939041
4,5.809236825466042,50.95597131418288,30.840401986365475,22.442881007580183,102.69816629737996,72.00856533584582
5,66.25642620161945,77.84247756682963,-1.020228372631738,-0.723143862793913,72.0085653358458,228.2621467251407

# eig_H_full
idx,value
0,23.26396664717421
1,37.139266536329394
2,46.71212517836434
3,57.08858162195089
4,91.70640743192101
5,332.63515153750114
6,1013.4827717689001

# eig_H_red
idx,value
0,25.37927196587829
1,44.94188229119634
2,53.8525204243748
3,69.61586765363087
4,274.52854400650114
5,337.5497453395922

